time_ms,value
326562,664
326662,665
326762,664
326862,664
326962,664
327062,665
327162,664
327262,665
327362,664
327462,664
327562,665
327662,664
327762,664
327862,665
327962,665
328062,665
328162,664
328262,664
328362,664
328462,664
328562,664
328662,665
328762,665
328862,665
328962,664
329062,664
329162,664
329262,664
329362,665
329462,664
329562,664
329662,665
329762,664
329862,665
329962,664
330062,665
330162,664
330262,664
330362,664
330462,665
330562,664
330662,664
330762,664
330862,665
330962,665
331062,665
331162,664
331262,664
331362,665
331462,664
331562,664
331662,664
331762,664
331862,664
331962,665
332062,664
332162,664
332262,664
332362,664
332462,664
332562,664
332662,664
332762,664
332862,665
332962,664
333062,665
333162,664
333262,665
333362,665
333462,664
333562,665
333662,665
333762,665
333862,665
333962,665
334062,665
334162,665
334262,665
334362,665
334462,665
334562,665
334662,664
334762,664
334862,664
334962,665
335062,664
335162,664
335262,664
335362,664
335462,664
335562,665
335662,664
335762,664
335862,664
335962,664
336062,664
336162,664
336262,664
336362,664
336462,665
336562,665
336662,664
336762,664
336862,664
336962,664
337062,664
337162,664
337262,664
337362,664
337462,665
337562,664
337662,664
337762,664
337862,665
337962,665
338062,665
338162,665
338262,664
338362,664
338462,665
338562,664
338662,664
338762,664
338862,665
338962,665
339062,664
339162,664
339262,664
339362,664
339462,664
339562,664
339662,665
339762,664
339862,664
339962,665
340062,664
340162,665
340262,664
340362,664
340462,665
340562,664
340662,664
340762,664
340862,664
340962,664
341062,664
341162,665
341262,664
341362,664
341462,664
341562,665
341662,665
341762,664
341862,665
341962,665
342062,664
342162,664
342262,664
342362,665
342462,664
342562,664
342662,664
342762,665
342862,664
342962,664
343062,664
343162,664
343262,664
343362,665
343462,664
343562,664
343662,665
343762,664
343862,664
343962,664
344062,665
344162,664
344262,665
344362,665
344462,665
344562,664
344662,664
344762,664
344862,664
344962,664
345062,664
345162,664
345262,665
345362,663
345462,664
345562,665
345662,664
345762,665
345862,664
345962,664
346062,664
346162,664
346262,665
346362,664
346462,664
346562,664
346662,665
346762,665
346862,665
346962,664
347062,664
347162,665
347262,664
347362,665
347462,665
347562,665
347662,664
347762,664
347862,664
347962,664
348062,663
348162,664
348262,664
348362,665
348462,664
348562,664
348662,665
348762,663
348862,665
348962,664
349062,665
349162,664
349262,664
349362,664
349462,665
349562,665
349662,664
349762,664
349862,665
349962,664
350062,664
350162,664
350262,664
350362,664
350462,665
350562,664
350662,664
350762,664
350862,664
350962,664
351062,664
351162,664
351262,664
351362,664
351462,664
351562,664
351662,665
351762,664
351862,664
351962,665
352062,665
352162,664
352262,664
352362,665
352462,664
352562,664
352662,665
352762,664
352862,664
352962,664
353062,664
353162,665
353262,664
353362,664
353462,664
353562,665
353662,664
353762,664
353862,664
353962,665
354062,664
354162,664
354262,664
354362,665
354462,664
354562,665
354662,664
354762,664
354862,665
354962,664
355062,664
355162,665
355262,665
355362,665
355462,665
355562,664
355662,664
355762,664
355862,664
355962,664
356062,663
356162,664
356262,664
356362,664
356462,664
356562,664
356662,664
356762,663
356862,664
356962,664
357062,664
357162,665
357262,664
357362,664
357462,664
357562,665
357662,664
357762,665
357862,664
357962,665
358062,664
358162,665
358262,665
358362,664
358462,664
358562,664
358662,665
358762,664
358862,664
358962,664
359062,665
359162,664
359262,665
359362,665
359462,665
359562,664
359662,664
359762,664
359862,665
359962,664
360062,664
360162,664
360262,664
360362,665
360462,664
360562,665
360662,664
360762,664
360862,664
360962,665
361062,664
361162,664
361262,665
361362,665
361462,665
361562,664
361662,664
361762,664
361862,664
361962,664
362062,663
362162,664
362262,664
362362,664
362462,665
362562,665
362662,665
362762,664
362862,664
362962,664
363062,664
363162,664
363262,664
363362,664
363462,664
363562,663
363662,664
363762,664
363862,664
363962,665
364062,665
364162,663
364262,665
364362,663
364462,664
364562,664
364662,664
364762,664
364862,664
364962,664
365062,664
365162,664
365262,664
365362,665
365462,665
365562,664
365662,664
365762,664
365862,666
365962,665
366062,664
366162,664
366262,665
366362,665
366462,664
366562,664
366662,665
366762,664
366862,664
366962,665
367062,664
367162,665
367262,665
367362,664
367462,665
367562,665
367662,664
367762,665
367862,664
367962,664
368062,665
368162,664
368262,663
368362,664
368462,664
368562,664
368662,664
368762,664
368862,665
368962,665
369062,664
369162,664
369262,664
369362,664
369462,664
369562,663
369662,665
369762,665
369862,665
369962,664
370062,664
370162,664
370262,665
370362,664
370462,664
370562,665
370662,665
370762,664
370862,665
370962,664
371062,664
371162,664
371262,663
371362,665
371462,664
371562,664
371662,664
371762,664
371862,664
371962,665
372062,664
372162,664
372262,665
372362,664
372462,664
372562,664
372662,664
372762,664
372862,664
372962,664
373062,665
373162,664
373262,664
373362,665
373462,664
373562,664
373662,664
373762,664
373862,664
373962,665
374062,664
374162,664
374262,665
374362,665
374462,664
374562,664
374662,664
374762,664
374862,664
374962,665
375062,665
375162,665
375262,664
375362,664
375462,664
375562,665
375662,664
375762,663
375862,665
375962,664
376062,664
376162,664
376262,665
376362,664
376462,665
376562,664
376662,665
376762,664
376862,665
376962,665
377062,664
377162,664
377262,665
377362,664
377462,664
377562,664
377662,664
377762,665
377862,663
377962,664
378062,665
378162,665
378262,665
378362,664
378462,665
378562,664
378662,664
378762,664
378862,665
378962,664
379062,665
379162,665
379262,664
379362,665
379462,664
379562,664
379662,664
379762,664
379862,663
379962,665
380062,664
380162,664
380262,664
380362,664
380462,664
380562,665
380662,664
380762,664
380862,665
380962,665
381062,664
381162,664
381262,664
381362,665
381462,664
381562,664
381662,665
381762,664
381862,664
381962,664
382062,664
382162,664
382262,665
382362,664
382462,664
382562,664
382662,664
382762,664
382862,665
382962,664
383062,665
383162,665
383262,664
383362,664
383462,664
383562,665
383662,665
383762,663
383862,663
383962,664
384062,665
384162,665
384262,664
384362,664
384462,664
384562,664
384662,664
384762,664
384862,665
384962,665
385062,664
385162,664
385262,665
385362,665
385462,664
385562,664
385662,664
385762,665
385862,665
385962,664
386062,664
386162,665
386262,664
386362,665
386462,665
386562,664
386662,663
386762,664
386862,663
386962,664
387062,665
387162,664
387262,665
387362,663
387462,663
387562,663
387662,665
387762,665
387862,664
387962,664
388062,663
388162,664
388262,664
388362,664
388462,664
388562,664
388662,664
388762,663
388862,664
388962,664
389062,665
389162,664
389262,664
389362,664
389462,664
389562,664
389662,664
389762,664
389862,664
389962,663
390062,664
390162,664
390262,664
390362,665
390462,666
390562,663
390662,664
390762,664
390862,664
390962,665
391062,665
391162,664
391262,664
391362,665
391462,664
391562,664
391662,664
391762,664
391862,664
391962,664
392062,665
392162,664
392262,663
392362,664
392462,665
392562,664
392662,664
392762,664
392862,664
392962,664
393062,664
393162,665
393262,664
393362,664
393462,664
393562,664
393662,665
393762,665
393862,665
393962,665
394062,664
394162,664
394262,665
394362,664
394462,664
394562,664
394662,665
394762,664
394862,665
394962,665
395062,664
395162,664
395262,664
395362,664
395462,665
395562,664
395662,665
395762,665
395862,664
395962,665
396062,664
396162,664
396262,664
396362,665
396462,665
396562,665
396662,664
396762,664
396862,664
396962,665
397062,665
397162,664
397262,664
397362,665
397462,665
397562,665
397662,664
397762,664
397862,664
397962,665
398062,664
398162,664
398262,664
398362,664
398462,664
398562,663
398662,664
398762,665
398862,664
398962,664
399062,665
399162,664
399262,665
399362,664
399462,664
399562,665
399662,664
399762,664
399862,665
399962,664
400062,664
400162,664
400262,664
400362,665
400462,665
400562,665
400662,664
400762,665
400862,664
400962,664
401062,665
401162,664
401262,663
401362,665
401462,664
401562,664
401662,665
401762,663
401862,665
401962,664
402062,664
402162,664
402262,664
402362,664
402462,665
402562,664
402662,664
402762,664
402862,664
402962,664
403062,665
403162,664
403262,665
403362,664
403462,663
403562,664
403662,664
403762,664
403862,663
403962,664
404062,664
404162,665
404262,664
404362,664
404462,664
404562,664
404662,664
404762,665
404862,664
404962,664
405062,664
405162,663
405262,665
405362,663
405462,664
405562,664
405662,664
405762,664
405862,664
405962,664
406062,665
406162,664
406262,664
406362,664
406462,664
406562,664
406662,664
406762,664
406862,664
406962,664
407062,664
407162,663
407262,664
407362,664
407462,664
407562,664
407662,664
407762,664
407862,664
407962,664
408062,664
408162,664
408262,664
408362,665
408462,664
408562,664
408662,664
408762,663
408862,664
408962,663
409062,664
409162,664
409262,665
409362,664
409462,664
409562,665
409662,664
409762,663
409862,664
409962,664
410062,664
410162,664
410262,664
410362,664
410462,664
410562,664
410662,664
410762,663
410862,664
410962,664
411062,663
411162,664
411262,664
411362,663
411462,664
411562,664
411662,663
411762,664
411862,665
411962,663
412062,664
412162,664
412262,663
412362,664
412462,664
412562,664
412662,665
412762,664
412862,664
412962,664
413062,663
413162,663
413262,664
413362,664
413462,664
413562,663
413662,663
413762,663
413862,664
413962,664
414062,663
414162,664
414262,664
414362,664
414462,663
414562,664
414662,665
414762,664
414862,663
414962,664
415062,664
415162,664
415262,663
415362,664
415462,665
415562,664
415662,664
415762,664
415862,664
415962,664
416062,665
416162,664
416262,664
416362,664
416462,664
416562,664
416662,664
416762,665
416862,664
416962,665
417062,664
417162,664
417262,663
417362,663
417462,664
417562,664
417662,664
417762,665
417862,664
417962,664
418062,664
418162,664
418262,665
418362,664
418462,663
418562,663
418662,664
418762,664
418862,664
418962,664
419062,664
419162,664
419262,664
419362,664
419462,663
419562,664
419662,663
419762,664
419862,664
419962,663
420062,663
420162,665
420262,664
420362,665
420462,664
420562,664
420662,664
420762,664
420862,664
420962,663
421062,664
421162,664
421262,664
421362,664
421462,664
421562,664
421662,664
421762,664
421862,664
421962,663
422062,664
422162,664
422262,664
422362,664
422462,664
422562,665
422662,664
422762,664
422862,664
422962,664
423062,664
423162,664
423262,664
423362,664
423462,664
423562,664
423662,665
423762,665
423862,663
423962,664
424062,664
424162,664
424262,664
424362,664
424462,664
424562,664
424662,664
424762,664
424862,663
424962,664
425062,663
425162,664
425262,665
425362,663
425462,663
425562,664
425662,664
425762,663
425862,663
425962,664
426062,664
426162,664
426262,664
426362,663
426462,663
426562,664
426662,664
426762,664
426862,663
426962,663
427062,663
427162,664
427262,663
427362,664
427462,664
427562,663
427662,664
427762,663
427862,663
427962,663
428062,665
428162,663
428262,664
428362,664
428462,664
428562,664
428662,664
428762,664
428862,663
428962,664
429062,664
429162,664
429262,665
429362,664
429462,664
429562,664
429662,663
429762,663
429862,664
429962,664
430062,663
430162,663
430262,664
430362,664
430462,664
430562,665
430662,664
430762,664
430862,664
430962,663
431062,664
431162,664
431262,663
431362,664
431462,665
431562,663
431662,664
431762,664
431862,664
431962,664
432062,663
432162,663
432262,664
432362,664
432462,664
432562,664
432662,664
432762,664
432862,664
432962,663
433062,664
433162,664
433262,665
433362,664
433462,664
433562,663
433662,663
433762,664
433862,664
433962,664
434062,664
434162,663
434262,663
434362,664
434462,664
434562,663
434662,663
434762,664
434862,664
434962,664
435062,663
435162,664
435262,664
435362,664
435462,664
435562,664
435662,663
435762,663
435862,664
435962,664
436062,664
436162,664
436262,663
436362,663
436462,663
436562,664
436662,664
436762,663
436862,663
436962,663
437062,664
437162,664
437262,664
437362,664
437462,663
437562,664
437662,664
437762,663
437862,664
437962,664
438062,664
438162,664
438262,663
438362,664
438462,664
438562,663
438662,664
438762,663
438862,664
438962,664
439062,664
439162,664
439262,664
439362,663
439462,664
439562,664
439662,664
439762,665
439862,663
439962,664
440062,664
440162,664
440262,664
440362,664
440462,664
440562,663
440662,664
440762,664
440862,664
440962,663
441062,663
441162,664
441262,664
441362,664
441462,664
441562,664
441662,663
441762,664
441862,664
441962,664
442062,664
442162,664
442262,664
442362,665
442462,664
442562,663
442662,664
442762,664
442862,664
442962,663
443062,663
443162,664
443262,664
443362,665
443462,664
443562,664
443662,664
443762,664
443862,664
443962,663
444062,664
444162,664
444262,664
444362,665
444462,664
444562,665
444662,664
444762,664
444862,665
444962,664
445062,663
445162,663
445262,663
445362,663
445462,664
445562,665
445662,664
445762,665
445862,663
445962,663
446062,664
446162,664
446262,664
446362,664
446462,663
446562,664
446662,663
446762,664
446862,664
446962,664
447062,663
447162,664
447262,664
447362,664
447462,664
447562,664
447662,664
447762,664
447862,663
447962,664
448062,664
448162,664
448262,664
448362,664
448462,664
448562,664
448662,663
448762,663
448862,664
448962,663
449062,664
449162,663
449262,663
449362,664
449462,664
449562,665
449662,663
449762,664
449862,664
449962,663
450062,664
450162,663
450262,663
450362,664
450462,663
450562,664
450662,664
450762,664
450862,664
450962,664
451062,664
451162,664
451262,664
451362,664
451462,663
451562,664
451662,663
451762,664
451862,664
451962,664
452062,663
452162,665
452262,663
452362,664
452462,663
452562,664
452662,664
452762,664
452862,664
452962,664
453062,664
453162,664
453262,664
453362,664
453462,664
453562,663
453662,663
453762,664
453862,664
453962,664
454062,664
454162,663
454262,663
454362,664
454462,664
454562,664
454662,664
454762,663
454862,664
454962,664
455062,664
455162,664
455262,664
455362,664
455462,664
455562,663
455662,664
455762,664
455862,664
455962,664
456062,664
456162,663
456262,664
456362,664
456462,664
456562,663
456662,664
456762,664
456862,664
456962,663
457062,663
457162,664
457262,664
457362,664
457462,664
457562,663
457662,664
457762,664
457862,664
457962,664
458062,662
458162,664
458262,664
458362,664
458462,664
458562,663
458662,664
458762,664
458862,664
458962,663
459062,664
459162,664
459262,664
459362,664
459462,664
459562,664
459662,664
459762,664
459862,664
459962,664
460062,664
460162,664
460262,664
460362,663
460462,663
460562,664
460662,664
460762,664
460862,664
460962,664
461062,664
461162,664
461262,664
461362,664
461462,664
461562,664
461662,664
461762,665
461862,664
461962,664
462062,663
462162,664
462262,664
462362,665
462462,664
462562,663
462662,664
462762,664
462862,664
462962,664
463062,665
463162,663
463262,664
463362,664
463462,664
463562,663
463662,664
463762,664
463862,664
463962,664
464062,663
464162,663
464262,664
464362,663
464462,664
464562,664
464662,663
464762,664
464862,664
464962,663
465062,664
465162,664
465262,663
465362,664
465462,663
465562,663
465662,664
465762,663
465862,665
465962,664
466062,664
466162,663
466262,664
466362,664
466462,664
466562,664
466662,664
466762,664
466862,664
466962,663
467062,664
467162,664
467262,664
467362,663
467462,664
467562,664
467662,663
467762,664
467862,664
467962,664
468062,664
468162,664
468262,663
468362,664
468462,664
468562,665
468662,664
468762,664
468862,664
468962,664
469062,664
469162,664
469262,664
469362,663
469462,664
469562,664
469662,664
469762,664
469862,664
469962,664
470062,664
470162,663
470262,664
470362,664
470462,664
470562,663
470662,663
470762,664
470862,664
470962,664
471062,665
471162,664
471262,664
471362,664
471462,664
471562,664
471662,663
471762,663
471862,664
471962,663
472062,663
472162,663
472262,663
472362,663
472462,664
472562,664
472662,664
472762,664
472862,663
472962,664
473062,664
473162,664
473262,664
473362,664
473462,664
473562,663
473662,663
473762,664
473862,663
473962,664
474062,663
474162,664
474262,664
474362,663
474462,664
474562,664
474662,664
474762,663
474862,664
474962,664
475062,664
475162,664
475262,664
475362,664
475462,663
475562,665
475662,663
475762,664
475862,663
475962,663
476062,663
476162,663
476262,663
476362,664
476462,663
476562,663
476662,664
476762,664
476862,664
476962,664
477062,664
477162,664
477262,664
477362,664
477462,663
477562,663
477662,663
477762,664
477862,663
477962,663
478062,664
478162,663
478262,664
478362,664
478462,664
478562,664
478662,664
478762,664
478862,663
478962,664
479062,664
479162,664
479262,663
479362,664
479462,663
479562,664
479662,663
479762,664
479862,664
479962,663
480062,664
480162,664
480262,663
480362,663
480462,664
480562,663
480662,663
480762,664
480862,664
480962,664
481062,664
481162,663
481262,663
481362,664
481462,664
481562,663
481662,664
481762,664
481862,664
481962,664
482062,663
482162,664
482262,664
482362,664
482462,664
482562,664
482662,664
482762,663
482862,663
482962,664
483062,664
483162,664
483262,664
483362,664
483462,664
483562,663
483662,664
483762,663
483862,664
483962,664
484062,663
484162,664
484262,663
484362,665
484462,663
484562,664
484662,663
484762,664
484862,663
484962,663
485062,663
485162,664
485262,663
485362,663
485462,664
485562,664
485662,664
485762,664
485862,663
485962,664
486062,663
486162,664
486262,663
486362,664
486462,663
486562,664
486662,664
486762,664
486862,664
486962,663
487062,663
487162,664
487262,664
487362,663
487462,664
487562,664
487662,664
487762,664
487862,664
487962,663
488062,664
488162,664
488262,664
488362,664
488462,663
488562,664
488662,663
488762,663
488862,664
488962,663
489062,664
489162,664
489262,664
489362,663
489462,664
489562,663
489662,663
489762,664
489862,663
489962,664
490062,663
490162,663
490262,664
490362,663
490462,663
490562,663
490662,663
490762,663
490862,663
490962,664
491062,664
491162,663
491262,664
491362,664
491462,664
491562,663
491662,664
491762,664
491862,664
491962,664
492062,663
492162,663
492262,664
492362,663
492462,663
492562,664
492662,664
492762,663
492862,664
492962,663
493062,664
493162,664
493262,664
493362,664
493462,664
493562,664
493662,664
493762,664
493862,663
493962,663
494062,663
494162,664
494262,664
494362,664
494462,663
494562,664
494662,664
494762,664
494862,663
494962,663
495062,664
495162,664
495262,664
495362,664
495462,663
495562,664
495662,663
495762,664
495862,664
495962,664
496062,664
496162,663
496262,664
496362,664
496462,663
496562,663
496662,663
496762,663
496862,663
496962,664
497062,664
497162,664
497262,664
497362,663
497462,663
497562,664
497662,663
497762,663
497862,663
497962,664
498062,664
498162,663
498262,664
498362,663
498462,664
498562,664
498662,663
498762,664
498862,663
498962,663
499062,664
499162,665
499262,664
499362,663
499462,664
499562,663
499662,664
499762,663
499862,664
499962,663
500062,664
500162,663
500262,664
500362,664
500462,663
500562,664
500662,663
500762,664
500862,663
500962,664
501062,663
501162,663
501262,664
501362,664
501462,663
501562,664
501662,664
501762,663
501862,663
501962,663
502062,664
502162,664
502262,663
502362,663
502462,663
502562,664
502662,663
502762,664
502862,664
502962,664
503062,664
503162,663
503262,664
503362,664
503462,665
503562,664
503662,664
503762,664
503862,664
503962,663
504062,664
504162,664
504262,664
504362,664
504462,663
504562,664
504662,663
504762,663
504862,664
504962,664
505062,663
505162,663
505262,664
505362,664
505462,664
505562,664
505662,664
505762,663
505862,663
505962,663
506062,664
506162,663
506262,663
506362,663
506462,663
506562,663
506662,663
506762,664
506862,663
506962,664
507062,664
507162,664
507262,663
507362,663
507462,664
507562,664
507662,663
507762,664
507862,663
507962,664
508062,664
508162,664
508262,664
508362,663
508462,663
508562,663
508662,664
508762,663
508862,664
508962,664
509062,663
509162,664
509262,663
509362,664
509462,664
509562,663
509662,663
509762,664
509862,664
509962,663
510062,664
510162,664
510262,664
510362,664
510462,665
510562,665
510662,664
510762,664
510862,663
510962,663
511062,664
511162,663
511262,663
511362,663
511462,663
511562,663
511662,664
511762,663
511862,664
511962,663
512062,663
512162,664
512262,664
512362,663
512462,663
512562,664
512662,663
512762,663
512862,663
512962,663
513062,664
513162,664
513262,664
513362,663
513462,664
513562,663
513662,664
513762,664
513862,663
513962,664
514062,664
514162,664
514262,664
514362,664
514462,663
514562,663
514662,664
514762,664
514862,664
514962,663
515062,663
515162,664
515262,664
515362,664
515462,664
515562,664
515662,664
515762,664
515862,664
515962,663
516062,664
516162,665
516262,664
516362,663
516462,664
516562,664
516662,663
516762,664
516862,663
516962,664
517062,663
517162,663
517262,663
517362,663
517462,663
517562,664
517662,664
517762,664
517862,664
517962,664
518062,663
518162,663
518262,665
518362,664
518462,664
518562,663
518662,663
518762,664
518862,663
518962,664
519062,663
519162,662
519262,664
519362,663
519462,663
519562,664
519662,663
519762,663
519862,664
519962,663
520062,664
520162,663
520262,664
520362,664
520462,664
520562,663
520662,663
520762,664
520862,663
520962,664
521062,664
521162,664
521262,664
521362,664
521462,663
521562,664
521662,662
521762,663
521862,664
521962,665
522062,664
522162,664
522262,664
522362,664
522462,663
522562,663
522662,663
522762,663
522862,664
522962,663
523062,664
523162,664
523262,664
523362,663
523462,663
523562,664
523662,664
523762,664
523862,664
523962,664
524062,664
524162,664
524262,664
524362,663
524462,664
524562,663
524662,663
524762,663
524862,663
524962,663
525062,663
525162,663
525262,664
525362,664
525462,665
525562,663
525662,663
525762,664
525862,664
525962,663
526062,664
526162,663
526262,664
526362,664
526462,663
526562,664
526662,665
526762,664
526862,665
526962,663
527062,663
527162,664
527262,663
527362,664
527462,664
527562,663
527662,663
527762,663
527862,664
527962,663
528062,663
528162,664
528262,664
528362,663
528462,663
528562,664
528662,664
528762,664
528862,663
528962,663
529062,665
529162,664
529262,663
529362,663
529462,663
529562,662
529662,663
529762,663
529862,664
529962,663
530062,664
530162,664
530262,664
530362,664
530462,663
530562,664
530662,664
530762,663
530862,663
530962,663
531062,663
531162,663
531262,664
531362,663
531462,663
531562,664
531662,663
531762,663
531862,664
531962,663
532062,663
532162,663
532262,663
532362,664
532462,663
532562,663
532662,664
532762,664
532862,664
532962,664
533062,663
533162,663
533262,663
533362,664
533462,663
533562,664
533662,663
533762,664
533862,663
533962,663
534062,664
534162,664
534262,664
534362,663
534462,663
534562,663
534662,663
534762,663
534862,664
534962,664
535062,663
535162,664
535262,663
535362,664
535462,662
535562,663
535662,663
535762,663
535862,663
535962,663
536062,663
536162,663
536262,663
536362,663
536462,663
536562,663
536662,663
536762,663
536862,663
536962,663
537062,664
537162,663
537262,663
537362,664
537462,663
537562,663
537662,664
537762,664
537862,663
537962,664
538062,663
538162,664
538262,664
538362,663
538462,664
538562,663
538662,663
538762,664
538862,664
538962,663
539062,664
539162,663
539262,664
539362,663
539462,663
539562,663
539662,664
539762,663
539862,664
539962,664
540062,664
540162,663
540262,663
540362,663
540462,663
540562,664
540662,663
540762,664
540862,663
540962,664
541062,664
541162,664
541262,663
541362,664
541462,663
541562,664
541662,664
541762,664
541862,663
541962,663
542062,664
542162,664
542262,663
542362,663
542462,663
542562,663
542662,664
542762,664
542862,664
542962,664
543062,663
543162,664
543262,663
543362,663
543462,664
543562,663
543662,664
543762,664
543862,663
543962,663
544062,663
544162,664
544262,664
544362,664
544462,664
544562,664
544662,664
544762,664
544862,664
544962,664
545062,664
545162,663
545262,663
545362,663
545462,664
545562,664
545662,663
545762,664
545862,663
545962,663
546062,663
546162,664
546262,663
546362,663
546462,664
546562,664
546662,662
546762,664
546862,663
546962,663
547062,663
547162,664
547262,663
547362,663
547462,664
547562,663
547662,663
547762,664
547862,664
547962,664
548062,663
548162,664
548262,663
548362,664
548462,663
548562,664
548662,664
548762,663
548862,664
548962,664
549062,664
549162,663
549262,664
549362,663
549462,663
549562,662
549662,664
549762,664
549862,663
549962,664
550062,664
550162,663
550262,663
550362,663
550462,664
550562,663
550662,663
550762,663
550862,664
550962,663
551062,663
551162,664
551262,664
551362,664
551462,663
551562,662
551662,663
551762,664
551862,664
551962,664
552062,663
552162,664
552262,664
552362,663
552462,663
552562,664
552662,662
552762,664
552862,663
552962,664
553062,663
553162,663
553262,664
553362,663
553462,663
553562,663
553662,664
553762,664
553862,664
553962,663
554062,664
554162,663
554262,663
554362,663
554462,664
554562,663
554662,664
554762,664
554862,664
554962,663
555062,664
555162,663
555262,663
555362,664
555462,663
555562,663
555662,663
555762,663
555862,663
555962,664
556062,663
556162,663
556262,663
556362,663
556462,664
556562,664
556662,663
556762,663
556862,664
556962,664
557062,664
557162,663
557262,663
557362,664
557462,663
557562,663
557662,664
557762,664
557862,663
557962,664
558062,663
558162,663
558262,663
558362,664
558462,663
558562,663
558662,663
558762,664
558862,663
558962,663
559062,663
559162,664
559262,663
559362,664
559462,664
559562,664
559662,663
559762,663
559862,663
559962,664
560062,663
560162,664
560262,663
560362,663
560462,664
560562,663
560662,664
560762,664
560862,664
560962,663
561062,663
561162,664
561262,663
561362,663
561462,664
561562,663
561662,664
561762,663
561862,664
561962,663
562062,663
562162,664
562262,663
562362,663
562462,663
562562,663
562662,663
562762,663
562862,663
562962,663
563062,664
563162,663
563262,663
563362,663
563462,664
563562,664
563662,663
563762,664
563862,662
563962,663
564062,664
564162,663
564262,664
564362,664
564462,663
564562,663
564662,663
564762,663
564862,663
564962,663
565062,663
565162,663
565262,663
565362,663
565462,664
565562,664
565662,663
565762,664
565862,663
565962,663
566062,664
566162,664
566262,663
566362,662
566462,664
566562,663
566662,663
566762,663
566862,663
566962,663
567062,663
567162,664
567262,663
567362,664
567462,663
567562,664
567662,663
567762,664
567862,663
567962,663
568062,663
568162,663
568262,663
568362,664
568462,664
568562,664
568662,662
568762,665
568862,663
568962,663
569062,664
569162,664
569262,664
569362,663
569462,664
569562,663
569662,663
569762,663
569862,664
569962,663
570062,664
570162,663
570262,663
570362,663
570462,663
570562,664
570662,663
570762,664
570862,664
570962,664
571062,664
571162,664
571262,664
571362,663
571462,663
571562,664
571662,664
571762,663
571862,664
571962,664
572062,663
572162,663
572262,664
572362,663
572462,663
572562,664
572662,664
572762,664
572862,664
572962,664
573062,663
573162,664
573262,663
573362,663
573462,663
573562,664
573662,664
573762,664
573862,663
573962,663
574062,664
574162,664
574262,663
574362,663
574462,663
574562,664
574662,663
574762,663
574862,664
574962,663
575062,663
575162,663
575262,663
575362,663
575462,663
575562,663
575662,664
575762,664
575862,664
575962,663
576062,663
576162,663
576262,663
576362,664
576462,664
576562,664
576662,664
576762,663
576862,664
576962,664
577062,663
577162,664
577262,664
577362,663
577462,663
577562,664
577662,664
577762,663
577862,663
577962,663
578062,663
578162,663
578262,663
578362,663
578462,663
578562,663
578662,663
578762,663
578862,664
578962,663
579062,663
579162,663
579262,664
579362,664
579462,664
579562,663
579662,663
579762,663
579862,604
579962,534
580062,473
580162,421
580262,378
580362,341
580462,311
580562,283
580662,260
580762,240
580862,224
580962,212
581062,201
581162,192
581262,187
581362,184
581462,182
581562,182
581662,182
581762,181
581862,181
581962,181
582062,181
582162,181
582262,180
582362,181
582462,181
582562,181
582662,181
582762,181
582862,181
582962,180
583062,181
583162,181
583262,180
583362,181
583462,180
583562,180
583662,182
583762,182
583862,183
583962,184
584062,185
584162,185
584262,185
584362,187
584462,188
584562,188
584662,189
584762,188
584862,190
584962,190
585062,190
585162,190
585262,191
585362,192
585462,192
585562,193
585662,193
585762,193
585862,194
585962,194
586062,195
586162,195
586262,196
586362,195
586462,195
586562,196
586662,197
586762,196
586862,197
586962,197
587062,197
587162,198
587262,198
587362,198
587462,198
587562,199
587662,198
587762,198
587862,199
587962,199
588062,198
588162,199
588262,199
588362,200
588462,199
588562,200
588662,200
588762,200
588862,200
588962,200
589062,200
589162,201
589262,201
589362,200
589462,201
589562,201
589662,200
589762,202
589862,201
589962,201
590062,202
590162,201
590262,202
590362,202
590462,201
590562,202
590662,202
590762,202
590862,201
590962,201
591062,202
591162,202
591262,201
591362,202
591462,202
591562,202
591662,202
591762,201
591862,202
591962,203
592062,202
592162,202
592262,202
592362,202
592462,202
592562,202
592662,202
592762,203
592862,202
592962,202
593062,202
593162,203
593262,203
593362,202
593462,202
593562,202
593662,203
593762,202
593862,203
593962,203
594062,202
594162,203
594262,203
594362,202
594462,202
594562,204
594662,203
594762,203
594862,203
594962,203
595062,203
595162,203
595262,203
595362,203
595462,203
595562,203
595662,203
595762,203
595862,202
595962,203
596062,203
596162,203
596262,203
596362,202
596462,203
596562,202
596662,202
596762,203
596862,203
596962,203
597062,202
597162,203
597262,203
597362,203
597462,203
597562,203
597662,203
597762,203
597862,203
597962,203
598062,203
598162,203
598262,203
598362,204
598462,203
598562,203
598662,203
598762,203
598862,203
598962,204
599062,203
599162,204
599262,204
599362,203
599462,203
599562,203
599662,203
599762,203
599862,203
599962,204
600062,203
600162,203
600262,203
600362,203
600462,203
600562,202
600662,203
600762,203
600862,203
600962,203
601062,202
601162,203
601262,203
601362,203
601462,203
601562,204
601662,204
601762,203
601862,203
601962,203
602062,204
602162,203
602262,203
602362,203
602462,203
602562,203
602662,203
602762,204
602862,203
602962,204
603062,203
603162,203
603262,203
603362,203
603462,203
603562,203
603662,203
603762,203
603862,203
603962,204
604062,203
604162,203
604262,203
604362,203
604462,203
604562,204
604662,203
604762,203
604862,203
604962,203
605062,203
605162,203
605262,203
605362,203
605462,203
605562,204
605662,203
605762,204
605862,203
605962,203
606062,204
606162,204
606262,203
