time_ms,value
500063,804
500163,804
500263,805
500363,804
500463,804
500563,804
500663,804
500763,805
500863,804
500963,804
501063,804
501163,804
501263,804
501363,806
501463,804
501563,804
501663,804
501763,805
501863,804
501963,804
502063,804
502163,804
502263,805
502363,805
502463,805
502563,804
502663,804
502763,804
502863,804
502963,804
503063,805
503163,805
503263,804
503363,804
503463,805
503563,805
503663,804
503763,804
503863,805
503963,803
504063,805
504163,804
504263,804
504363,803
504463,805
504563,805
504663,804
504763,805
504863,805
504963,805
505063,804
505163,804
505263,805
505363,805
505463,804
505563,804
505663,805
505763,804
505863,805
505963,805
506063,804
506163,804
506263,804
506363,805
506463,804
506563,803
506663,804
506763,804
506863,805
506963,804
507063,804
507163,805
507263,804
507363,805
507463,804
507563,804
507663,804
507763,804
507863,805
507963,804
508063,804
508163,804
508263,805
508363,805
508463,804
508563,804
508663,805
508763,805
508863,805
508963,805
509063,805
509163,804
509263,804
509363,804
509463,804
509563,805
509663,805
509763,805
509863,805
509963,805
510063,804
510163,805
510263,805
510363,804
510463,804
510563,806
510663,805
510763,804
510863,805
510963,804
511063,804
511163,803
511263,805
511363,805
511463,804
511563,804
511663,805
511763,804
511863,804
511963,804
512063,804
512163,805
512263,804
512363,804
512463,805
512563,804
512663,804
512763,805
512863,804
512963,804
513063,805
513163,804
513263,804
513363,804
513463,804
513563,805
513663,805
513763,805
513863,805
513963,805
514063,805
514163,804
514263,804
514363,804
514463,804
514563,804
514663,804
514763,804
514863,804
514963,805
515063,804
515163,804
515263,804
515363,804
515463,804
515563,804
515663,804
515763,804
515863,805
515963,804
516063,804
516163,804
516263,803
516363,804
516463,804
516563,804
516663,805
516763,805
516863,805
516963,804
517063,805
517163,805
517263,804
517363,804
517463,804
517563,805
517663,805
517763,804
517863,804
517963,804
518063,804
518163,804
518263,804
518363,805
518463,805
518563,804
518663,805
518763,804
518863,804
518963,804
519063,804
519163,804
519263,804
519363,804
519463,804
519563,804
519663,804
519763,804
519863,803
519963,804
520063,805
520163,804
520263,804
520363,805
520463,805
520563,804
520663,804
520763,805
520863,804
520963,804
521063,805
521163,804
521263,804
521363,804
521463,805
521563,805
521663,805
521763,804
521863,804
521963,805
522063,805
522163,805
522263,804
522363,804
522463,805
522563,804
522663,804
522763,804
522863,803
522963,803
523063,804
523163,804
523263,805
523363,805
523463,805
523563,804
523663,805
523763,804
523863,804
523963,804
524063,804
524163,804
524263,804
524363,804
524463,804
524563,805
524663,804
524763,804
524863,804
524963,805
525063,804
525163,804
525263,804
525363,804
525463,804
525563,804
525663,804
525763,804
525863,804
525963,804
526063,805
526163,804
526263,804
526363,805
526463,804
526563,803
526663,804
526763,804
526863,803
526963,804
527063,803
527163,805
527263,804
527363,805
527463,804
527563,804
527663,804
527763,804
527863,806
527963,804
528063,805
528163,805
528263,804
528363,804
528463,805
528563,804
528663,805
528763,804
528863,805
528963,804
529063,804
529163,804
529263,803
529363,805
529463,805
529563,804
529663,804
529763,804
529863,805
529963,804
530063,804
530163,805
530263,804
530363,804
530463,804
530563,805
530663,804
530763,804
530863,804
530963,804
531063,804
531163,804
531263,804
531363,804
531463,804
531563,804
531663,804
531763,804
531863,804
531963,805
532063,805
532163,804
532263,804
532363,805
532463,804
532563,804
532663,804
532763,804
532863,804
532963,805
533063,804
533163,804
533263,805
533363,805
533463,804
533563,804
533663,805
533763,804
533863,804
533963,805
534063,804
534163,804
534263,804
534363,805
534463,805
534563,803
534663,804
534763,804
534863,805
534963,804
535063,804
535163,805
535263,804
535363,804
535463,804
535563,803
535663,803
535763,803
535863,805
535963,803
536063,804
536163,804
536263,804
536363,804
536463,804
536563,805
536663,804
536763,804
536863,804
536963,804
537063,803
537163,804
537263,805
537363,804
537463,804
537563,804
537663,804
537763,804
537863,804
537963,804
538063,804
538163,804
538263,804
538363,803
538463,804
538563,804
538663,804
538763,804
538863,805
538963,804
539063,804
539163,804
539263,805
539363,804
539463,805
539563,805
539663,804
539763,805
539863,804
539963,804
540063,804
540163,804
540263,805
540363,804
540463,805
540563,804
540663,804
540763,805
540863,804
540963,804
541063,804
541163,804
541263,805
541363,804
541463,804
541563,804
541663,804
541763,804
541863,805
541963,804
542063,804
542163,803
542263,804
542363,804
542463,804
542563,804
542663,805
542763,805
542863,804
542963,804
543063,805
543163,804
543263,804
543363,804
543463,804
543563,803
543663,804
543763,805
543863,804
543963,804
544063,805
544163,805
544263,805
544363,805
544463,803
544563,804
544663,804
544763,805
544863,804
544963,803
545063,804
545163,804
545263,805
545363,803
545463,804
545563,804
545663,805
545763,804
545863,805
545963,805
546063,803
546163,803
546263,804
546363,803
546463,804
546563,805
546663,804
546763,805
546863,804
546963,804
547063,804
547163,803
547263,804
547363,804
547463,804
547563,804
547663,804
547763,803
547863,804
547963,804
548063,804
548163,804
548263,804
548363,804
548463,804
548563,804
548663,803
548763,805
548863,803
548963,803
549063,803
549163,803
549263,804
549363,804
549463,804
549563,804
549663,804
549763,804
549863,804
549963,804
550063,805
550163,804
550263,805
550363,805
550463,804
550563,805
550663,805
550763,804
550863,804
550963,804
551063,805
551163,804
551263,804
551363,804
551463,804
551563,805
551663,804
551763,804
551863,804
551963,804
552063,804
552163,804
552263,804
552363,804
552463,804
552563,804
552663,805
552763,803
552863,804
552963,804
553063,805
553163,804
553263,804
553363,805
553463,804
553563,804
553663,805
553763,804
553863,803
553963,804
554063,805
554163,804
554263,805
554363,804
554463,804
554563,804
554663,804
554763,804
554863,805
554963,803
555063,803
555163,804
555263,805
555363,804
555463,804
555563,803
555663,804
555763,804
555863,804
555963,805
556063,804
556163,804
556263,804
556363,805
556463,804
556563,804
556663,805
556763,805
556863,805
556963,804
557063,805
557163,805
557263,805
557363,804
557463,804
557563,804
557663,804
557763,803
557863,804
557963,804
558063,804
558163,805
558263,805
558363,804
558463,804
558563,804
558663,804
558763,804
558863,804
558963,804
559063,804
559163,805
559263,804
559363,805
559463,803
559563,804
559663,804
559763,804
559863,804
559963,804
560063,804
560163,805
560263,804
560363,804
560463,805
560563,804
560663,805
560763,805
560863,805
560963,804
561063,804
561163,804
561263,804
561363,804
561463,804
561563,805
561663,804
561763,804
561863,804
561963,805
562063,804
562163,803
562263,804
562363,803
562463,804
562563,804
562663,804
562763,804
562863,804
562963,804
563063,804
563163,803
563263,805
563363,805
563463,804
563563,803
563663,804
563763,803
563863,804
563963,804
564063,804
564163,804
564263,804
564363,804
564463,804
564563,803
564663,804
564763,804
564863,804
564963,804
565063,804
565163,804
565263,804
565363,803
565463,804
565563,804
565663,804
565763,804
565863,804
565963,804
566063,804
566163,804
566263,804
566363,805
566463,804
566563,804
566663,805
566763,804
566863,805
566963,805
567063,804
567163,804
567263,805
567363,804
567463,805
567563,804
567663,804
567763,804
567863,804
567963,805
568063,804
568163,804
568263,803
568363,804
568463,804
568563,803
568663,804
568763,803
568863,804
568963,804
569063,804
569163,804
569263,804
569363,804
569463,804
569563,804
569663,804
569763,804
569863,804
569963,804
570063,803
570163,804
570263,803
570363,805
570463,804
570563,804
570663,804
570763,804
570863,804
570963,805
571063,804
571163,804
571263,804
571363,804
571463,803
571563,803
571663,805
571763,803
571863,804
571963,804
572063,804
572163,804
572263,804
572363,804
572463,804
572563,804
572663,804
572763,804
572863,804
572963,805
573063,804
573163,804
573263,804
573363,804
573463,804
573563,803
573663,805
573763,804
573863,803
573963,804
574063,804
574163,804
574263,804
574363,804
574463,804
574563,805
574663,804
574763,803
574863,804
574963,804
575063,804
575163,803
575263,804
575363,804
575463,805
575563,803
575663,804
575763,804
575863,804
575963,804
576063,804
576163,805
576263,804
576363,804
576463,804
576563,804
576663,804
576763,803
576863,803
576963,804
577063,805
577163,804
577263,804
577363,804
577463,804
577563,804
577663,804
577763,804
577863,804
577963,804
578063,805
578163,804
578263,804
578363,804
578463,803
578563,804
578663,804
578763,804
578863,804
578963,804
579063,804
579163,804
579263,804
579363,803
579463,804
579563,804
579663,805
579763,804
579863,805
579963,805
580063,805
580163,804
580263,805
580363,804
580463,805
580563,805
580663,804
580763,803
580863,804
580963,804
581063,804
581163,804
581263,804
581363,804
581463,804
581563,805
581663,804
581763,805
581863,804
581963,804
582063,805
582163,804
582263,804
582363,803
582463,803
582563,804
582663,803
582763,804
582863,804
582963,804
583063,803
583163,803
583263,804
583363,804
583463,804
583563,804
583663,804
583763,803
583863,804
583963,804
584063,803
584163,804
584263,804
584363,804
584463,804
584563,805
584663,804
584763,804
584863,804
584963,804
585063,804
585163,805
585263,805
585363,804
585463,804
585563,804
585663,804
585763,804
585863,804
585963,804
586063,804
586163,804
586263,803
586363,805
586463,805
586563,803
586663,804
586763,804
586863,804
586963,804
587063,804
587163,804
587263,804
587363,805
587463,804
587563,804
587663,804
587763,804
587863,805
587963,804
588063,804
588163,804
588263,804
588363,804
588463,805
588563,804
588663,804
588763,803
588863,804
588963,804
589063,805
589163,804
589263,803
589363,804
589463,804
589563,804
589663,804
589763,804
589863,804
589963,803
590063,804
590163,804
590263,803
590363,804
590463,803
590563,804
590663,804
590763,804
590863,804
590963,804
591063,804
591163,804
591263,804
591363,803
591463,804
591563,804
591663,804
591763,803
591863,803
591963,804
592063,805
592163,804
592263,803
592363,805
592463,804
592563,804
592663,804
592763,805
592863,804
592963,804
593063,804
593163,804
593263,803
593363,803
593463,804
593563,804
593663,804
593763,804
593863,804
593963,803
594063,803
594163,804
594263,804
594363,805
594463,804
594563,804
594663,804
594763,805
594863,803
594963,804
595063,804
595163,804
595263,804
595363,803
595463,805
595563,804
595663,804
595763,803
595863,804
595963,804
596063,804
596163,804
596263,804
596363,804
596463,804
596563,805
596663,803
596763,804
596863,804
596963,804
597063,803
597163,804
597263,804
597363,804
597463,804
597563,803
597663,803
597763,805
597863,804
597963,804
598063,804
598163,805
598263,804
598363,804
598463,804
598563,803
598663,804
598763,804
598863,804
598963,804
599063,803
599163,804
599263,804
599363,804
599463,804
599563,804
599663,804
599763,805
599863,804
599963,804
600063,804
600163,804
600263,804
600363,804
600463,803
600563,804
600663,804
600763,804
600863,804
600963,804
601063,804
601163,804
601263,804
601363,804
601463,804
601563,804
601663,805
601763,804
601863,804
601963,804
602063,805
602163,804
602263,804
602363,805
602463,804
602563,804
602663,803
602763,803
602863,804
602963,804
603063,804
603163,804
603263,804
603363,804
603463,803
603563,803
603663,803
603763,804
603863,804
603963,804
604063,803
604163,803
604263,804
604363,804
604463,804
604563,803
604663,805
604763,804
604863,803
604963,804
605063,804
605163,803
605263,804
605363,804
605463,805
605563,804
605663,804
605763,803
605863,804
605963,803
606063,804
606163,804
606263,804
606363,804
606463,805
606563,804
606663,804
606763,803
606863,804
606963,803
607063,803
607163,804
607263,803
607363,804
607463,803
607563,804
607663,804
607763,804
607863,804
607963,804
608063,804
608163,804
608263,804
608363,805
608463,805
608563,804
608663,804
608763,804
608863,804
608963,804
609063,804
609163,804
609263,803
609363,803
609463,803
609563,804
609663,804
609763,805
609863,803
609963,804
610063,804
610163,804
610263,804
610363,803
610463,804
610563,804
610663,804
610763,804
610863,805
610963,804
611063,804
611163,804
611263,804
611363,804
611463,804
611563,804
611663,804
611763,804
611863,804
611963,803
612063,804
612163,803
612263,804
612363,804
612463,803
612563,804
612663,805
612763,803
612863,804
612963,805
613063,805
613163,804
613263,804
613363,804
613463,803
613563,804
613663,805
613763,804
613863,804
613963,804
614063,804
614163,804
614263,803
614363,804
614463,804
614563,804
614663,804
614763,803
614863,803
614963,804
615063,803
615163,805
615263,804
615363,804
615463,804
615563,804
615663,804
615763,804
615863,803
615963,804
616063,804
616163,804
616263,804
616363,804
616463,805
616563,805
616663,804
616763,804
616863,804
616963,805
617063,804
617163,804
617263,804
617363,804
617463,804
617563,804
617663,804
617763,805
617863,804
617963,805
618063,803
618163,805
618263,805
618363,804
618463,804
618563,803
618663,805
618763,804
618863,804
618963,804
619063,804
619163,804
619263,804
619363,803
619463,804
619563,805
619663,804
619763,804
619863,805
619963,804
620063,803
620163,805
620263,804
620363,804
620463,805
620563,804
620663,803
620763,804
620863,804
620963,804
621063,804
621163,804
621263,805
621363,805
621463,804
621563,804
621663,804
621763,804
621863,803
621963,804
622063,804
622163,804
622263,804
622363,804
622463,804
622563,803
622663,803
622763,804
622863,803
622963,803
623063,804
623163,804
623263,803
623363,804
623463,804
623563,804
623663,803
623763,804
623863,804
623963,804
624063,804
624163,804
624263,805
624363,805
624463,803
624563,804
624663,804
624763,805
624863,804
624963,803
625063,803
625163,804
625263,804
625363,804
625463,804
625563,804
625663,805
625763,804
625863,803
625963,803
626063,804
626163,804
626263,804
626363,804
626463,803
626563,804
626663,804
626763,804
626863,804
626963,804
627063,804
627163,804
627263,804
627363,804
627463,804
627563,804
627663,804
627763,805
627863,804
627963,804
628063,805
628163,804
628263,804
628363,804
628463,803
628563,804
628663,804
628763,805
628863,804
628963,805
629063,803
629163,804
629263,804
629363,804
629463,803
629563,804
629663,804
629763,804
629863,804
629963,803
630063,805
630163,804
630263,804
630363,804
630463,804
630563,804
630663,804
630763,805
630863,804
630963,804
631063,803
631163,804
631263,804
631363,803
631463,804
631563,804
631663,804
631763,805
631863,804
631963,804
632063,804
632163,804
632263,804
632363,804
632463,803
632563,804
632663,804
632763,804
632863,804
632963,804
633063,803
633163,803
633263,804
633363,803
633463,805
633563,804
633663,804
633763,804
633863,804
633963,804
634063,803
634163,804
634263,804
634363,804
634463,804
634563,804
634663,803
634763,804
634863,804
634963,804
635063,804
635163,804
635263,804
635363,804
635463,804
635563,805
635663,804
635763,803
635863,803
635963,805
636063,803
636163,804
636263,804
636363,803
636463,804
636563,803
636663,803
636763,805
636863,803
636963,804
637063,803
637163,804
637263,804
637363,804
637463,804
637563,802
637663,804
637763,804
637863,804
637963,804
638063,804
638163,804
638263,803
638363,803
638463,804
638563,804
638663,803
638763,803
638863,804
638963,804
639063,805
639163,804
639263,803
639363,804
639463,804
639563,804
639663,804
639763,804
639863,803
639963,804
640063,805
640163,804
640263,805
640363,805
640463,804
640563,804
640663,804
640763,803
640863,805
640963,804
641063,803
641163,804
641263,804
641363,804
641463,803
641563,804
641663,804
641763,804
641863,803
641963,804
642063,804
642163,803
642263,803
642363,804
642463,804
642563,804
642663,804
642763,804
642863,803
642963,804
643063,804
643163,804
643263,803
643363,804
643463,804
643563,805
643663,803
643763,803
643863,803
643963,804
644063,804
644163,804
644263,804
644363,804
644463,804
644563,804
644663,804
644763,804
644863,805
644963,805
645063,804
645163,805
645263,803
645363,803
645463,805
645563,804
645663,804
645763,804
645863,804
645963,804
646063,804
646163,804
646263,804
646363,804
646463,803
646563,805
646663,804
646763,803
646863,804
646963,804
647063,805
647163,804
647263,804
647363,803
647463,804
647563,804
647663,804
647763,804
647863,804
647963,803
648063,803
648163,804
648263,804
648363,804
648463,803
648563,805
648663,805
648763,804
648863,803
648963,804
649063,804
649163,804
649263,804
649363,804
649463,804
649563,804
649663,804
649763,804
649863,804
649963,805
650063,804
650163,803
650263,803
650363,804
650463,804
650563,804
650663,804
650763,804
650863,804
650963,804
651063,804
651163,804
651263,804
651363,804
651463,804
651563,804
651663,804
651763,803
651863,804
651963,804
652063,804
652163,804
652263,804
652363,804
652463,804
652563,803
652663,804
652763,804
652863,805
652963,804
653063,804
653163,803
653263,804
653363,803
653463,805
653563,804
653663,804
653763,804
653863,804
653963,803
654063,803
654163,804
654263,804
654363,804
654463,803
654563,805
654663,804
654763,804
654863,803
654963,805
655063,804
655163,803
655263,803
655363,805
655463,804
655563,803
655663,804
655763,803
655863,804
655963,804
656063,805
656163,804
656263,804
656363,804
656463,805
656563,804
656663,803
656763,805
656863,804
656963,803
657063,804
657163,804
657263,804
657363,803
657463,804
657563,804
657663,804
657763,804
657863,804
657963,804
658063,804
658163,804
658263,804
658363,804
658463,804
658563,804
658663,803
658763,804
658863,804
658963,804
659063,804
659163,804
659263,804
659363,804
659463,804
659563,804
659663,803
659763,804
659863,804
659963,804
660063,804
660163,804
660263,804
660363,803
660463,803
660563,804
660663,804
660763,803
660863,803
660963,805
661063,805
661163,803
661263,804
661363,803
661463,804
661563,804
661663,803
661763,805
661863,804
661963,803
662063,804
662163,803
662263,805
662363,804
662463,804
662563,805
662663,805
662763,804
662863,804
662963,803
663063,803
663163,804
663263,804
663363,804
663463,803
663563,803
663663,805
663763,802
663863,804
663963,805
664063,804
664163,804
664263,803
664363,803
664463,804
664563,804
664663,804
664763,805
664863,805
664963,803
665063,804
665163,803
665263,803
665363,804
665463,804
665563,804
665663,804
665763,804
665863,804
665963,805
666063,803
666163,804
666263,803
666363,803
666463,803
666563,803
666663,803
666763,804
666863,804
666963,805
667063,804
667163,803
667263,803
667363,804
667463,804
667563,804
667663,803
667763,803
667863,804
667963,803
668063,805
668163,803
668263,803
668363,804
668463,804
668563,803
668663,804
668763,804
668863,805
668963,804
669063,803
669163,804
669263,803
669363,803
669463,804
669563,803
669663,804
669763,804
669863,803
669963,804
670063,804
670163,804
670263,804
670363,803
670463,804
670563,804
670663,804
670763,804
670863,804
670963,803
671063,804
671163,804
671263,805
671363,804
671463,804
671563,804
671663,802
671763,803
671863,803
671963,803
672063,804
672163,803
672263,804
672363,803
672463,804
672563,804
672663,804
672763,804
672863,803
672963,805
673063,804
673163,805
673263,804
673363,804
673463,804
673563,804
673663,804
673763,804
673863,804
673963,804
674063,804
674163,804
674263,804
674363,803
674463,804
674563,804
674663,803
674763,805
674863,804
674963,803
675063,804
675163,804
675263,804
675363,803
675463,803
675563,803
675663,804
675763,804
675863,803
675963,804
676063,804
676163,804
676263,802
676363,803
676463,803
676563,804
676663,804
676763,803
676863,804
676963,803
677063,804
677163,804
677263,804
677363,803
677463,804
677563,803
677663,803
677763,803
677863,804
677963,804
678063,804
678163,804
678263,803
678363,804
678463,804
678563,804
678663,804
678763,804
678863,804
678963,803
679063,803
679163,803
679263,804
679363,804
679463,804
679563,804
679663,803
679763,803
679863,803
679963,803
680063,804
680163,803
680263,804
680363,804
680463,803
680563,804
680663,804
680763,803
680863,804
680963,803
681063,804
681163,804
681263,804
681363,803
681463,804
681563,803
681663,804
681763,804
681863,802
681963,804
682063,803
682163,804
682263,805
682363,804
682463,803
682563,803
682663,804
682763,804
682863,804
682963,804
683063,804
683163,803
683263,804
683363,804
683463,804
683563,804
683663,803
683763,803
683863,804
683963,804
684063,804
684163,803
684263,803
684363,804
684463,803
684563,804
684663,804
684763,804
684863,803
684963,804
685063,804
685163,804
685263,804
685363,805
685463,804
685563,804
685663,804
685763,804
685863,804
685963,804
686063,804
686163,804
686263,803
686363,803
686463,805
686563,802
686663,803
686763,804
686863,803
686963,804
687063,803
687163,804
687263,804
687363,803
687463,804
687563,804
687663,804
687763,804
687863,804
687963,804
688063,804
688163,805
688263,804
688363,803
688463,805
688563,804
688663,803
688763,803
688863,804
688963,803
689063,804
689163,804
689263,804
689363,803
689463,803
689563,804
689663,804
689763,804
689863,804
689963,803
690063,803
690163,804
690263,804
690363,804
690463,805
690563,803
690663,804
690763,804
690863,803
690963,804
691063,804
691163,804
691263,804
691363,803
691463,804
691563,804
691663,804
691763,804
691863,804
691963,805
692063,804
692163,804
692263,805
692363,804
692463,804
692563,803
692663,804
692763,804
692863,803
692963,804
693063,804
693163,803
693263,804
693363,804
693463,804
693563,804
693663,804
693763,804
693863,803
693963,804
694063,803
694163,804
694263,803
694363,803
694463,804
694563,804
694663,803
694763,804
694863,803
694963,804
695063,804
695163,804
695263,803
695363,803
695463,804
695563,804
695663,803
695763,803
695863,804
695963,804
696063,803
696163,804
696263,804
696363,804
696463,804
696563,804
696663,804
696763,803
696863,804
696963,804
697063,804
697163,802
697263,804
697363,804
697463,804
697563,804
697663,804
697763,804
697863,804
697963,804
698063,804
698163,804
698263,804
698363,803
698463,803
698563,803
698663,804
698763,803
698863,804
698963,803
699063,804
699163,804
699263,804
699363,804
699463,804
699563,804
699663,804
699763,804
699863,804
699963,803
700063,803
700163,805
700263,804
700363,804
700463,804
700563,803
700663,804
700763,803
700863,804
700963,804
701063,803
701163,804
701263,804
701363,804
701463,804
701563,804
701663,804
701763,803
701863,804
701963,803
702063,804
702163,804
702263,804
702363,804
702463,803
702563,803
702663,803
702763,804
702863,804
702963,804
703063,804
703163,803
703263,803
703363,804
703463,803
703563,803
703663,804
703763,804
703863,804
703963,804
704063,803
704163,804
704263,804
704363,804
704463,804
704563,803
704663,805
704763,803
704863,804
704963,803
705063,804
705163,804
705263,804
705363,804
705463,804
705563,803
705663,803
705763,804
705863,803
705963,803
706063,803
706163,804
706263,803
706363,804
706463,804
706563,803
706663,803
706763,804
706863,803
706963,804
707063,803
707163,803
707263,803
707363,804
707463,804
707563,804
707663,804
707763,803
707863,803
707963,804
708063,804
708163,803
708263,803
708363,803
708463,804
708563,803
708663,803
708763,803
708863,803
708963,804
709063,804
709163,804
709263,805
709363,804
709463,804
709563,804
709663,804
709763,804
709863,804
709963,804
710063,803
710163,804
710263,804
710363,804
710463,804
710563,805
710663,803
710763,804
710863,803
710963,803
711063,804
711163,804
711263,803
711363,804
711463,804
711563,804
711663,803
711763,803
711863,805
711963,804
712063,803
712163,804
712263,803
712363,803
712463,804
712563,804
712663,804
712763,804
712863,804
712963,804
713063,803
713163,804
713263,804
713363,804
713463,803
713563,804
713663,804
713763,803
713863,803
713963,804
714063,803
714163,803
714263,804
714363,804
714463,804
714563,804
714663,803
714763,804
714863,804
714963,804
715063,804
715163,803
715263,803
715363,803
715463,803
715563,804
715663,804
715763,804
715863,804
715963,803
716063,803
716163,803
716263,804
716363,804
716463,804
716563,804
716663,804
716763,804
716863,803
716963,803
717063,803
717163,805
717263,803
717363,804
717463,803
717563,803
717663,804
717763,804
717863,804
717963,803
718063,804
718163,803
718263,804
718363,803
718463,804
718563,804
718663,803
718763,803
718863,803
718963,804
719063,804
719163,804
719263,804
719363,803
719463,803
719563,804
719663,804
719763,804
719863,804
719963,805
720063,803
720163,803
720263,803
720363,803
720463,803
720563,804
720663,804
720763,804
720863,803
720963,804
721063,803
721163,804
721263,804
721363,803
721463,803
721563,804
721663,803
721763,803
721863,804
721963,804
722063,803
722163,803
722263,804
722363,804
722463,804
722563,804
722663,803
722763,803
722863,803
722963,803
723063,804
723163,805
723263,803
723363,803
723463,804
723563,803
723663,804
723763,804
723863,804
723963,804
724063,803
724163,804
724263,803
724363,803
724463,804
724563,803
724663,804
724763,803
724863,804
724963,804
725063,803
725163,804
725263,803
725363,804
725463,803
725563,803
725663,804
725763,803
725863,804
725963,804
726063,804
726163,804
726263,805
726363,803
726463,804
726563,804
726663,804
726763,804
726863,804
726963,804
727063,803
727163,804
727263,803
727363,803
727463,803
727563,803
727663,803
727763,803
727863,803
727963,804
728063,804
728163,803
728263,804
728363,804
728463,804
728563,805
728663,804
728763,803
728863,803
728963,804
729063,803
729163,803
729263,803
729363,803
729463,804
729563,804
729663,803
729763,804
729863,804
729963,804
730063,804
730163,803
730263,803
730363,803
730463,803
730563,803
730663,804
730763,804
730863,803
730963,803
731063,804
731163,804
731263,804
731363,804
731463,804
731563,804
731663,804
731763,804
731863,803
731963,804
732063,804
732163,804
732263,803
732363,805
732463,803
732563,804
732663,804
732763,804
732863,803
732963,804
733063,804
733163,804
733263,804
733363,804
733463,804
733563,804
733663,804
733763,804
733863,803
733963,804
734063,803
734163,803
734263,797
734363,716
734463,633
734563,561
734663,501
734763,452
734863,407
734963,367
735063,334
735163,305
735263,279
735363,258
735463,240
735563,223
735663,211
735763,202
735863,193
735963,189
736063,185
736163,182
736263,182
736363,181
736463,181
736563,181
736663,181
736763,180
736863,181
736963,181
737063,181
737163,181
737263,181
737363,181
737463,180
737563,181
737663,180
737763,181
737863,181
737963,182
738063,183
738163,184
738263,185
738363,185
738463,188
738563,188
738663,189
738763,190
738863,190
738963,191
739063,192
739163,192
739263,192
739363,193
739463,194
739563,195
739663,196
739763,195
739863,196
739963,197
740063,197
740163,198
740263,198
740363,198
740463,199
740563,199
740663,200
740763,200
740863,201
740963,201
741063,201
741163,201
741263,202
741363,202
741463,202
741563,202
741663,202
741763,203
741863,203
741963,203
742063,202
742163,203
742263,204
742363,203
742463,204
742563,205
742663,203
742763,205
742863,205
742963,205
743063,205
743163,205
743263,206
743363,205
743463,205
743563,205
743663,205
743763,206
743863,206
743963,205
744063,206
744163,206
744263,206
744363,206
744463,207
744563,207
744663,206
744763,206
744863,207
744963,207
745063,207
745163,208
745263,208
745363,208
745463,208
745563,208
745663,207
745763,207
745863,207
745963,208
746063,208
746163,208
746263,208
746363,207
746463,207
746563,208
746663,208
746763,207
746863,208
746963,208
747063,208
747163,208
747263,208
747363,209
747463,208
747563,208
747663,209
747763,208
747863,208
747963,209
748063,209
748163,208
748263,208
748363,209
748463,209
748563,208
748663,208
748763,208
748863,209
748963,208
749063,208
749163,208
749263,209
749363,209
749463,209
749563,209
749663,208
749763,209
749863,209
749963,209
750063,209
750163,209
750263,209
750363,209
750463,209
750563,209
750663,209
750763,209
750863,209
750963,209
751063,209
751163,209
751263,209
751363,208
751463,209
751563,209
751663,209
751763,209
751863,209
751963,209
752063,209
752163,209
752263,209
752363,208
752463,209
752563,209
752663,209
752763,208
752863,209
752963,209
753063,209
753163,209
753263,209
753363,209
753463,210
753563,208
753663,210
753763,210
753863,209
753963,209
754063,209
754163,209
754263,209
754363,209
754463,209
754563,209
754663,209
754763,209
754863,210
754963,209
755063,209
755163,210
755263,208
755363,209
755463,210
755563,208
755663,209
755763,209
755863,209
755963,209
756063,209
756163,209
756263,209
756363,209
756463,209
756563,210
756663,209
756763,209
756863,209
756963,210
757063,209
757163,209
757263,209
757363,209
757463,209
757563,209
757663,209
757763,210
757863,209
757963,209
758063,209
758163,209
758263,208
758363,209
758463,209
758563,210
758663,209
758763,209
758863,210
758963,209
759063,210
759163,210
759263,210
759363,210
759463,209
759563,209
759663,209
759763,209
759863,209
759963,209
760063,209
760163,210
760263,209
760363,210
760463,209
760563,209
760663,209
760763,209
760863,209
760963,209
761063,209
761163,210
761263,210
761363,210
761463,209
761563,209
761663,208
761763,196
761863,186
761963,182
762063,181
762163,180
762263,180
762363,181
762463,180
762563,180
762663,180
762763,179
762863,180
762963,180
763063,180
763163,180
763263,180
763363,181
763463,180
763563,180
763663,180
763763,180
763863,180
763963,181
764063,180
764163,180
764263,180
764363,180
764463,181
764563,180
764663,181
764763,181
764863,180
764963,180
765063,180
765163,180
765263,181
765363,180
765463,180
765563,181
765663,180
765763,181
765863,180
765963,180
766063,180
766163,180
766263,180
766363,180
766463,181
766563,181
766663,180
766763,181
766863,180
766963,180
767063,180
767163,181
767263,180
767363,181
767463,181
767563,180
767663,181
767763,181
767863,180
767963,181
768063,180
768163,180
768263,180
768363,181
768463,180
768563,180
768663,181
768763,180
768863,181
768963,181
769063,180
769163,179
769263,181
769363,180
769463,180
769563,180
769663,180
769763,181
769863,180
769963,180
770063,180
770163,181
770263,181
770363,180
770463,179
770563,180
770663,180
770763,180
770863,180
770963,180
771063,180
771163,180
771263,180
771363,180
771463,180
771563,181
771663,180
771763,180
771863,181
771963,180
772063,181
772163,180
772263,180
772363,180
772463,180
772563,180
772663,181
772763,180
772863,180
772963,180
773063,180
773163,180
773263,180
773363,180
773463,180
773563,180
773663,181
773763,180
773863,180
773963,181
774063,180
774163,181
774263,180
774363,180
774463,179
774563,181
774663,181
774763,180
774863,180
774963,180
775063,180
775163,181
775263,180
775363,180
775463,181
775563,180
775663,180
775763,180
775863,181
775963,181
776063,181
776163,180
776263,180
776363,180
776463,181
776563,180
776663,180
776763,180
776863,181
776963,180
777063,180
777163,180
777263,180
777363,181
777463,181
777563,180
777663,180
777763,180
777863,180
777963,180
778063,180
778163,180
778263,180
778363,180
778463,180
778563,180
778663,180
778763,181
778863,181
778963,180
779063,180
779163,181
779263,180
779363,180
779463,180
779563,180
779663,181
779763,181
